StdMix2_1, Hypoxanthine, C5H4N4O, 136.03851077162
StdMix2_10, Nicotinamide, C6H6N2O, 122.04801282542
StdMix2_11, 5-Oxoproline, C5H7NO3, 129.04259309652
StdMix2_12, 5'-Methylthioadenosine, C11H15N5O3S, 297.0895600646
StdMix2_13, Deoxyadenosine, C10H13N5O3, 251.10183931032
StdMix2_14, 5-Methoxytryptamine, C11H14N2O, 190.11061308254
StdMix2_15, L-Kynurenine, C10H12N2O3, 208.08479226245998
StdMix2_16, Adenosine, C10H13N5O4, 267.09675393242003
StdMix2_17, Guanosine, C10H13N5O5, 283.09166855452
StdMix2_18, 6-Methylaminopurine, C6H7N5, 149.07014525118
StdMix2_19, L-isoleucine, C6H13NO2, 131.09462866726
StdMix2_2, Picolinic acid, C6H5NO2, 123.03202841013999
StdMix2_20, Pyridoxal, C8H9NO3, 167.0582431608
StdMix2_21, L-Tyrosine, C9H11NO3, 181.07389322507998
StdMix2_22, Methylcysteine, C4H9NO2S, 135.0353992287
StdMix2_23, 4-Trimethylammoniobutanoate, C7H15NO2, 145.11027873154
StdMix2_24, Betaine, C5H11NO2, 117.07897860297999
StdMix2_25, L-2-Aminoadipate, C6H11NO4, 161.06880784717998
StdMix2_26, 4-(beta-Acetylaminoethyl)imidazole, C7H11N3O, 153.09021199135998
StdMix2_27, Methylguanidine, C2H7N3, 73.06399724069999
StdMix2_28, 1-Aminocyclopropane-1-carboxylate, C4H7NO2, 101.04767847442
StdMix2_29, L-Carnitine, C7H15NO3, 161.10519335364
StdMix2_3, Menadione, C11H8O2, 172.05242950132
StdMix2_30, L-Alanine, C3H7NO2, 89.04767847442
StdMix2_31, dAMP, C10H14N5O6P, 331.06816972076
StdMix2_32, 4-Aminobutanoate, C4H9NO2, 103.06332853869999
StdMix2_33, L-homoserine, C4H9NO3, 119.0582431608
StdMix2_34, Choline, C5H13NO, 103.09971404516
StdMix2_35, AMP, C10H14N5O7P, 347.06308434286
StdMix2_36, cytosine, C4H5N3O, 111.04326179851999
StdMix2_37, N-Acetylornithine, C7H14N2O3, 174.10044232674
StdMix2_38, dCMP, C9H14N3O7P, 307.05693633238
StdMix2_39, 1-Aminopropan-2-ol, C3H9NO, 75.06841391660001
StdMix2_4, Phenol, C6H6O, 94.04186481494
StdMix2_40, Ala-Gly, C5H10N2O3, 146.06914219818
StdMix2_41, NAD+, C21H27N7O14P2, 663.10912163786
StdMix2_42, Glycylglycine, C4H8N2O3, 132.0534921339
StdMix2_43, S-Adenosyl-L-homocysteine, C14H20N6O5S, 384.12158847474
StdMix2_44, Choline phosphate, C5H14NO4P, 183.0660444556
StdMix2_45, D-Glucosamine 6-phosphate, C6H14NO8P, 259.04570294399997
StdMix2_46, L-Cystathionine, C7H14N2O4S, 222.06742763884
